Storage.g.zh-CN.resources:configcontactview.baml,UserControl_1:Storage.View.ConfigContactView.$Content,None,True,True,,#Grid_1;
Storage.g.zh-CN.resources:configcontactview.baml,mainPanel:System.Windows.FrameworkElement.Margin,None,False,True,,0
Storage.g.zh-CN.resources:configcontactview.baml,StackPanel_1:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
Storage.g.zh-CN.resources:configcontactview.baml,StackPanel_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
Storage.g.zh-CN.resources:configcontactview.baml,addBtn:System.Windows.Controls.Button.$Content,Button,True,True,,
Storage.g.zh-CN.resources:configcontactview.baml,addBtn:System.Windows.Controls.ContentControl.Content,Button,True,True,,增加
Storage.g.zh-CN.resources:configcontactview.baml,delBtn:System.Windows.Controls.Button.$Content,Button,True,True,,
Storage.g.zh-CN.resources:configcontactview.baml,delBtn:System.Windows.Controls.ContentControl.Content,Button,True,True,,删除
Storage.g.zh-CN.resources:configcontactview.baml,modBtn:System.Windows.Controls.Button.$Content,Button,True,True,,
Storage.g.zh-CN.resources:configcontactview.baml,modBtn:System.Windows.Controls.ContentControl.Content,Button,True,True,,修改
Storage.g.zh-CN.resources:configcontactview.baml,contactDataGrid:System.Windows.Controls.DataGrid.$Content,None,False,True,,
Storage.g.zh-CN.resources:configcontactview.baml,contactDataGrid:System.Windows.Controls.DataGrid.AutoGenerateColumns,None,False,True,,False
Storage.g.zh-CN.resources:configcontactview.baml,contactDataGrid:System.Windows.Controls.DataGrid.CanUserAddRows,None,False,True,,False
Storage.g.zh-CN.resources:configcontactview.baml,contactDataGrid:System.Windows.Controls.DataGrid.IsReadOnly,None,False,True,,True
Storage.g.zh-CN.resources:configcontactview.baml,DataGridTextColumn_1:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,
Storage.g.zh-CN.resources:configcontactview.baml,DataGridTextColumn_1:System.Windows.Controls.DataGridColumn.Header,None,True,True,,行号
Storage.g.zh-CN.resources:configcontactview.baml,DataGridTextColumn_2:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,
Storage.g.zh-CN.resources:configcontactview.baml,DataGridTextColumn_2:System.Windows.Controls.DataGridColumn.Header,None,True,True,,姓名
Storage.g.zh-CN.resources:configcontactview.baml,DataGridTextColumn_3:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,
Storage.g.zh-CN.resources:configcontactview.baml,DataGridTextColumn_3:System.Windows.Controls.DataGridColumn.Header,None,True,True,,身份证号
Storage.g.zh-CN.resources:configcontactview.baml,DataGridTextColumn_4:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,
Storage.g.zh-CN.resources:configcontactview.baml,DataGridTextColumn_4:System.Windows.Controls.DataGridColumn.Header,None,True,True,,电话
Storage.g.zh-CN.resources:configcontactview.baml,DataGridTextColumn_5:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,
Storage.g.zh-CN.resources:configcontactview.baml,DataGridTextColumn_5:System.Windows.Controls.DataGridColumn.Header,None,True,True,,住址
Storage.g.zh-CN.resources:configcontactview.baml,DataGridTextColumn_6:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,
Storage.g.zh-CN.resources:configcontactview.baml,DataGridTextColumn_6:System.Windows.Controls.DataGridColumn.Header,None,True,True,,备注
Storage.g.zh-CN.resources:addcontactview.baml,Page_1:Storage.View.AddContactView.$Content,None,True,True,,#Grid_1;
Storage.g.zh-CN.resources:addcontactview.baml,Page_1:System.Windows.Controls.Page.Title,None,True,True,,AddContactView
Storage.g.zh-CN.resources:mainwindow.baml,mui:ModernWindow_1:MuiTest.MainWindow.$Content,None,True,True,,
Storage.g.zh-CN.resources:mainwindow.baml,mui:ModernWindow_1:System.Windows.Window.Title,Title,True,True,,MainWindow
Storage.g.zh-CN.resources:mainwindow.baml,mui:ModernWindow_1:System.Windows.FrameworkElement.Height,None,False,True,,600
Storage.g.zh-CN.resources:mainwindow.baml,mui:ModernWindow_1:System.Windows.FrameworkElement.Width,None,False,True,,900
Storage.g.zh-CN.resources:mainwindow.baml,mui:LinkGroup_1:FirstFloor.ModernUI.Presentation.LinkGroup.$Content,None,True,True,,
Storage.g.zh-CN.resources:mainwindow.baml,mui:LinkGroup_1:FirstFloor.ModernUI.Presentation.Displayable.DisplayName,None,True,True,,信息查询
Storage.g.zh-CN.resources:mainwindow.baml,mui:Link_1:FirstFloor.ModernUI.Presentation.Link.$Content,None,True,True,,
Storage.g.zh-CN.resources:mainwindow.baml,mui:Link_1:FirstFloor.ModernUI.Presentation.Displayable.DisplayName,None,True,True,,link 1
Storage.g.zh-CN.resources:mainwindow.baml,mui:Link_2:FirstFloor.ModernUI.Presentation.Link.$Content,None,True,True,,
Storage.g.zh-CN.resources:mainwindow.baml,mui:Link_2:FirstFloor.ModernUI.Presentation.Displayable.DisplayName,None,True,True,,link 2
Storage.g.zh-CN.resources:mainwindow.baml,mui:Link_3:FirstFloor.ModernUI.Presentation.Link.$Content,None,True,True,,
Storage.g.zh-CN.resources:mainwindow.baml,mui:Link_3:FirstFloor.ModernUI.Presentation.Displayable.DisplayName,None,True,True,,link 3
Storage.g.zh-CN.resources:mainwindow.baml,mui:LinkGroup_2:FirstFloor.ModernUI.Presentation.LinkGroup.$Content,None,True,True,,
Storage.g.zh-CN.resources:mainwindow.baml,mui:LinkGroup_2:FirstFloor.ModernUI.Presentation.Displayable.DisplayName,None,True,True,,仓库管理
Storage.g.zh-CN.resources:mainwindow.baml,mui:Link_4:FirstFloor.ModernUI.Presentation.Link.$Content,None,True,True,,
Storage.g.zh-CN.resources:mainwindow.baml,mui:Link_4:FirstFloor.ModernUI.Presentation.Displayable.DisplayName,None,True,True,,入库管理
Storage.g.zh-CN.resources:mainwindow.baml,mui:Link_5:FirstFloor.ModernUI.Presentation.Link.$Content,None,True,True,,
Storage.g.zh-CN.resources:mainwindow.baml,mui:Link_5:FirstFloor.ModernUI.Presentation.Displayable.DisplayName,None,True,True,,出库管理
Storage.g.zh-CN.resources:mainwindow.baml,mui:LinkGroup_3:FirstFloor.ModernUI.Presentation.LinkGroup.$Content,None,True,True,,
Storage.g.zh-CN.resources:mainwindow.baml,mui:LinkGroup_3:FirstFloor.ModernUI.Presentation.Displayable.DisplayName,None,True,True,,配置管理
Storage.g.zh-CN.resources:mainwindow.baml,mui:Link_6:FirstFloor.ModernUI.Presentation.Link.$Content,None,True,True,,
Storage.g.zh-CN.resources:mainwindow.baml,mui:Link_6:FirstFloor.ModernUI.Presentation.Displayable.DisplayName,None,True,True,,联系人管理
Storage.g.zh-CN.resources:mainwindow.baml,mui:Link_6:FirstFloor.ModernUI.Presentation.Link.Source,None,True,True,,/View/ConfigContactView.xaml
Storage.g.zh-CN.resources:mainwindow.baml,mui:Link_7:FirstFloor.ModernUI.Presentation.Link.$Content,None,True,True,,
Storage.g.zh-CN.resources:mainwindow.baml,mui:Link_7:FirstFloor.ModernUI.Presentation.Displayable.DisplayName,None,True,True,,储物品种管理
Storage.g.zh-CN.resources:app.baml,Application_1:Storage.App.$Content,None,True,True,,
Storage.g.zh-CN.resources:app.baml,ResourceDictionary_2:System.Windows.ResourceDictionary.Source,None,True,False,,/FirstFloor.ModernUI\;component/Assets/ModernUI.xaml
Storage.g.zh-CN.resources:app.baml,ResourceDictionary_3:System.Windows.ResourceDictionary.Source,None,True,False,,/FirstFloor.ModernUI\;component/Assets/ModernUI.Light.xaml
